Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENTVAR
    CONTINUE
    DELETE
    DMINUS
    DOT
    DPLUS
    ESC
    LSQUARE
    RSQUARE

Grammar

Rule 0     S' -> program
    (14) parameters -> type VARNAME COMMA . parameters
    (13) parameters -> . type VARNAME
    (14) parameters -> . type VARNAME COMMA parameters
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    type                           shift and go to state 61
    parameters                     shift and go to state 155

state 129

    (69) calculation -> number math_operator number .

    SEMICOLON       reduce using rule 69 (calculation -> number math_operator number .)


state 130

    (77) number -> INTVAR .

    SEMICOLON       reduce using rule 77 (number -> INTVAR .)


state 131

    (78) number -> FLOATVAR .

    SEMICOLON       reduce using rule 78 (number -> FLOATVAR .)


state 132

    (10) main_func -> VOID MAIN LPARENTH RPARENTH LBRACE func_block RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 156


state 133

    (60) statement -> statement statement .
    (60) statement -> statement . statement
    (52) statement -> . variable_def
    (53) statement -> . if_statement
    (54) statement -> . while_statement
    (55) statement -> . for_statement
    (56) statement -> . print_out
    (57) statement -> . cin_in
    (58) statement -> . VARNAME EQUAL calculation SEMICOLON
    (59) statement -> . assign_var
    (60) statement -> . statement statement
    (32) variable_def -> . declare_var
    (33) variable_def -> . declare_assign_var
    (15) if_statement -> . IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block
    (16) if_statement -> . IF LPARENTH condition RPARENTH LBRACE func_block RBRACE
    (22) while_statement -> . WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE
    (23) for_statement -> . FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE
    (24) for_statement -> . FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE
    (61) print_out -> . COUT cout_expression_string SEMICOLON
    (76) cin_in -> . CIN RBIT VARNAME SEMICOLON
    (30) assign_var -> . VARNAME EQUAL var_value SEMICOLON
    (31) assign_var -> . VARNAME EQUAL calculation SEMICOLON
    (36) declare_var -> . type VARNAME SEMICOLON
    (34) declare_assign_var -> . type VARNAME EQUAL var_value SEMICOLON
    (35) declare_assign_var -> . type VARNAME EQUAL calculation SEMICOLON
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

  ! shift/reduce conflict for VARNAME resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    RETURN          reduce using rule 60 (statement -> statement statement .)
    RBRACE          reduce using rule 60 (statement -> statement statement .)
    VARNAME         shift and go to state 105
    IF              shift and go to state 108
    WHILE           shift and go to state 109
    FOR             shift and go to state 110
    COUT            shift and go to state 111
    CIN             shift and go to state 112
    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

  ! VARNAME         [ reduce using rule 60 (statement -> statement statement .) ]
  ! IF              [ reduce using rule 60 (statement -> statement statement .) ]
  ! WHILE           [ reduce using rule 60 (statement -> statement statement .) ]
  ! FOR             [ reduce using rule 60 (statement -> statement statement .) ]
  ! COUT            [ reduce using rule 60 (statement -> statement statement .) ]
  ! CIN             [ reduce using rule 60 (statement -> statement statement .) ]
  ! INT             [ reduce using rule 60 (statement -> statement statement .) ]
  ! FLOAT           [ reduce using rule 60 (statement -> statement statement .) ]
  ! CHAR            [ reduce using rule 60 (statement -> statement statement .) ]
  ! STRING          [ reduce using rule 60 (statement -> statement statement .) ]
  ! BOOL            [ reduce using rule 60 (statement -> statement statement .) ]

    statement                      shift and go to state 133
    variable_def                   shift and go to state 99
    if_statement                   shift and go to state 100
    while_statement                shift and go to state 101
    for_statement                  shift and go to state 102
    print_out                      shift and go to state 103
    cin_in                         shift and go to state 104
    assign_var                     shift and go to state 106
    declare_var                    shift and go to state 15
    declare_assign_var             shift and go to state 16
    type                           shift and go to state 113

state 134

    (50) func_block -> statement return_statement .

    RBRACE          reduce using rule 50 (func_block -> statement return_statement .)


state 135

    (58) statement -> VARNAME EQUAL . calculation SEMICOLON
    (30) assign_var -> VARNAME EQUAL . var_value SEMICOLON
    (31) assign_var -> VARNAME EQUAL . calculation SEMICOLON
    (69) calculation -> . number math_operator number
    (92) var_value -> . INTVAR
    (93) var_value -> . FLOATVAR
    (94) var_value -> . STRINGVAR
    (95) var_value -> . bool_value
    (77) number -> . INTVAR
    (78) number -> . FLOATVAR
    (96) bool_value -> . TRUE
    (97) bool_value -> . FALSE

    INTVAR          shift and go to state 64
    FLOATVAR        shift and go to state 65
    STRINGVAR       shift and go to state 66
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    calculation                    shift and go to state 157
    var_value                      shift and go to state 116
    number                         shift and go to state 68
    bool_value                     shift and go to state 67

state 136

    (28) return_statement -> RETURN var_value . SEMICOLON

    SEMICOLON       shift and go to state 158


state 137

    (29) return_statement -> RETURN SEMICOLON .

    RBRACE          reduce using rule 29 (return_statement -> RETURN SEMICOLON .)


state 138

    (92) var_value -> INTVAR .

    SEMICOLON       reduce using rule 92 (var_value -> INTVAR .)
    GTHAN           reduce using rule 92 (var_value -> INTVAR .)
    LTHAN           reduce using rule 92 (var_value -> INTVAR .)
    LESS_EQUAL      reduce using rule 92 (var_value -> INTVAR .)
    DEQUAL          reduce using rule 92 (var_value -> INTVAR .)
    GREATER_EQUAL   reduce using rule 92 (var_value -> INTVAR .)
    NOT_EQUAL       reduce using rule 92 (var_value -> INTVAR .)
    LBIT            reduce using rule 92 (var_value -> INTVAR .)
    RPARENTH        reduce using rule 92 (var_value -> INTVAR .)


state 139

    (93) var_value -> FLOATVAR .

    SEMICOLON       reduce using rule 93 (var_value -> FLOATVAR .)
    GTHAN           reduce using rule 93 (var_value -> FLOATVAR .)
    LTHAN           reduce using rule 93 (var_value -> FLOATVAR .)
    LESS_EQUAL      reduce using rule 93 (var_value -> FLOATVAR .)
    DEQUAL          reduce using rule 93 (var_value -> FLOATVAR .)
    GREATER_EQUAL   reduce using rule 93 (var_value -> FLOATVAR .)
    NOT_EQUAL       reduce using rule 93 (var_value -> FLOATVAR .)
    LBIT            reduce using rule 93 (var_value -> FLOATVAR .)
    RPARENTH        reduce using rule 93 (var_value -> FLOATVAR .)


state 140

    (15) if_statement -> IF LPARENTH . condition RPARENTH LBRACE func_block RBRACE else_block
    (16) if_statement -> IF LPARENTH . condition RPARENTH LBRACE func_block RBRACE
    (18) condition -> . var_value comparator var_value
    (19) condition -> . VARNAME comparator VARNAME
    (20) condition -> . VARNAME comparator var_value
    (21) condition -> . var_value comparator VARNAME
    (92) var_value -> . INTVAR
    (93) var_value -> . FLOATVAR
    (94) var_value -> . STRINGVAR
    (95) var_value -> . bool_value
    (96) bool_value -> . TRUE
    (97) bool_value -> . FALSE

    VARNAME         shift and go to state 161
    INTVAR          shift and go to state 138
    FLOATVAR        shift and go to state 139
    STRINGVAR       shift and go to state 66
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    condition                      shift and go to state 159
    var_value                      shift and go to state 160
    bool_value                     shift and go to state 67

state 141

    (22) while_statement -> WHILE LPARENTH . condition RPARENTH LBRACE func_block RBRACE
    (18) condition -> . var_value comparator var_value
    (19) condition -> . VARNAME comparator VARNAME
    (20) condition -> . VARNAME comparator var_value
    (21) condition -> . var_value comparator VARNAME
    (92) var_value -> . INTVAR
    (93) var_value -> . FLOATVAR
    (94) var_value -> . STRINGVAR
    (95) var_value -> . bool_value
    (96) bool_value -> . TRUE
    (97) bool_value -> . FALSE

    VARNAME         shift and go to state 161
    INTVAR          shift and go to state 138
    FLOATVAR        shift and go to state 139
    STRINGVAR       shift and go to state 66
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    condition                      shift and go to state 162
    var_value                      shift and go to state 160
    bool_value                     shift and go to state 67

state 142

    (23) for_statement -> FOR LPARENTH . INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE
    (24) for_statement -> FOR LPARENTH . SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE

    INT             shift and go to state 163
    SEMICOLON       shift and go to state 164


state 143

    (61) print_out -> COUT cout_expression_string . SEMICOLON

    SEMICOLON       shift and go to state 165


state 144

    (62) cout_expression_string -> cout_expression . cout_expression_string
    (63) cout_expression_string -> cout_expression .
    (62) cout_expression_string -> . cout_expression cout_expression_string
    (63) cout_expression_string -> . cout_expression
    (64) cout_expression -> . LBIT printable

    SEMICOLON       reduce using rule 63 (cout_expression_string -> cout_expression .)
    LBIT            shift and go to state 145

    cout_expression                shift and go to state 144
    cout_expression_string         shift and go to state 166

state 145

    (64) cout_expression -> LBIT . printable
    (65) printable -> . var_value
    (66) printable -> . VARNAME
    (67) printable -> . ENDL
    (68) printable -> . STRINGVAR
    (92) var_value -> . INTVAR
    (93) var_value -> . FLOATVAR
    (94) var_value -> . STRINGVAR
    (95) var_value -> . bool_value
    (96) bool_value -> . TRUE
    (97) bool_value -> . FALSE

    VARNAME         shift and go to state 169
    ENDL            shift and go to state 170
    STRINGVAR       shift and go to state 171
    INTVAR          shift and go to state 138
    FLOATVAR        shift and go to state 139
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    printable                      shift and go to state 167
    var_value                      shift and go to state 168
    bool_value                     shift and go to state 67

state 146

    (76) cin_in -> CIN RBIT . VARNAME SEMICOLON

    VARNAME         shift and go to state 172


state 147

    (11) main_func -> INT MAIN LPARENTH RPARENTH LBRACE func_block RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 173


state 148

    (12) main_func -> INT MAIN LPARENTH RPARENTH LBRACE RBRACE SEMICOLON .

    $end            reduce using rule 12 (main_func -> INT MAIN LPARENTH RPARENTH LBRACE RBRACE SEMICOLON .)


state 149

    (30) assign_var -> VARNAME EQUAL var_value SEMICOLON .

    RBRACE          reduce using rule 30 (assign_var -> VARNAME EQUAL var_value SEMICOLON .)
    PUBLIC          reduce using rule 30 (assign_var -> VARNAME EQUAL var_value SEMICOLON .)
    PRIVATE         reduce using rule 30 (assign_var -> VARNAME EQUAL var_value SEMICOLON .)
    PROTECTED       reduce using rule 30 (assign_var -> VARNAME EQUAL var_value SEMICOLON .)
    VARNAME         reduce using rule 30 (assign_var -> VARNAME EQUAL var_value SEMICOLON .)
    VOID            reduce using rule 30 (assign_var -> VARNAME EQUAL var_value SEMICOLON .)
    INT             reduce using rule 30 (assign_var -> VARNAME EQUAL var_value SEMICOLON .)
    FLOAT           reduce using rule 30 (assign_var -> VARNAME EQUAL var_value SEMICOLON .)
    CHAR            reduce using rule 30 (assign_var -> VARNAME EQUAL var_value SEMICOLON .)
    STRING          reduce using rule 30 (assign_var -> VARNAME EQUAL var_value SEMICOLON .)
    BOOL            reduce using rule 30 (assign_var -> VARNAME EQUAL var_value SEMICOLON .)
    RETURN          reduce using rule 30 (assign_var -> VARNAME EQUAL var_value SEMICOLON .)
    IF              reduce using rule 30 (assign_var -> VARNAME EQUAL var_value SEMICOLON .)
    WHILE           reduce using rule 30 (assign_var -> VARNAME EQUAL var_value SEMICOLON .)
    FOR             reduce using rule 30 (assign_var -> VARNAME EQUAL var_value SEMICOLON .)
    COUT            reduce using rule 30 (assign_var -> VARNAME EQUAL var_value SEMICOLON .)
    CIN             reduce using rule 30 (assign_var -> VARNAME EQUAL var_value SEMICOLON .)


state 150

    (31) assign_var -> VARNAME EQUAL calculation SEMICOLON .

    RBRACE          reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    PUBLIC          reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    PRIVATE         reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    PROTECTED       reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    VARNAME         reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    VOID            reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    INT             reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    FLOAT           reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    CHAR            reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    STRING          reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    BOOL            reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)


state 151

    (37) class_variable -> access_modifier COLON . variable_def
    (32) variable_def -> . declare_var
    (33) variable_def -> . declare_assign_var
    (36) declare_var -> . type VARNAME SEMICOLON
    (34) declare_assign_var -> . type VARNAME EQUAL var_value SEMICOLON
    (35) declare_assign_var -> . type VARNAME EQUAL calculation SEMICOLON
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    variable_def                   shift and go to state 124
    declare_var                    shift and go to state 15
    declare_assign_var             shift and go to state 16
    type                           shift and go to state 113

state 152

    (25) class -> CLASS VARNAME LBRACE class_variable class_functions RBRACE SEMICOLON .

    CLASS           reduce using rule 25 (class -> CLASS VARNAME LBRACE class_variable class_functions RBRACE SEMICOLON .)
    VOID            reduce using rule 25 (class -> CLASS VARNAME LBRACE class_variable class_functions RBRACE SEMICOLON .)
    INT             reduce using rule 25 (class -> CLASS VARNAME LBRACE class_variable class_functions RBRACE SEMICOLON .)
    FLOAT           reduce using rule 25 (class -> CLASS VARNAME LBRACE class_variable class_functions RBRACE SEMICOLON .)
    CHAR            reduce using rule 25 (class -> CLASS VARNAME LBRACE class_variable class_functions RBRACE SEMICOLON .)
    STRING          reduce using rule 25 (class -> CLASS VARNAME LBRACE class_variable class_functions RBRACE SEMICOLON .)
    BOOL            reduce using rule 25 (class -> CLASS VARNAME LBRACE class_variable class_functions RBRACE SEMICOLON .)


state 153

    (44) function -> return_type VARNAME LPARENTH parameters RPARENTH LBRACE func_block . RBRACE

    RBRACE          shift and go to state 174


state 154

    (45) function -> return_type VARNAME LPARENTH RPARENTH LBRACE func_block RBRACE .

    CLASS           reduce using rule 45 (function -> return_type VARNAME LPARENTH RPARENTH LBRACE func_block RBRACE .)
    VOID            reduce using rule 45 (function -> return_type VARNAME LPARENTH RPARENTH LBRACE func_block RBRACE .)
    INT             reduce using rule 45 (function -> return_type VARNAME LPARENTH RPARENTH LBRACE func_block RBRACE .)
    FLOAT           reduce using rule 45 (function -> return_type VARNAME LPARENTH RPARENTH LBRACE func_block RBRACE .)
    CHAR            reduce using rule 45 (function -> return_type VARNAME LPARENTH RPARENTH LBRACE func_block RBRACE .)
    STRING          reduce using rule 45 (function -> return_type VARNAME LPARENTH RPARENTH LBRACE func_block RBRACE .)
    BOOL            reduce using rule 45 (function -> return_type VARNAME LPARENTH RPARENTH LBRACE func_block RBRACE .)
    RBRACE          reduce using rule 45 (function -> return_type VARNAME LPARENTH RPARENTH LBRACE func_block RBRACE .)
    PUBLIC          reduce using rule 45 (function -> return_type VARNAME LPARENTH RPARENTH LBRACE func_block RBRACE .)
    PRIVATE         reduce using rule 45 (function -> return_type VARNAME LPARENTH RPARENTH LBRACE func_block RBRACE .)
    PROTECTED       reduce using rule 45 (function -> return_type VARNAME LPARENTH RPARENTH LBRACE func_block RBRACE .)


state 155

    (14) parameters -> type VARNAME COMMA parameters .

    RPARENTH        reduce using rule 14 (parameters -> type VARNAME COMMA parameters .)


state 156

    (10) main_func -> VOID MAIN LPARENTH RPARENTH LBRACE func_block RBRACE SEMICOLON .

    $end            reduce using rule 10 (main_func -> VOID MAIN LPARENTH RPARENTH LBRACE func_block RBRACE SEMICOLON .)


state 157

    (58) statement -> VARNAME EQUAL calculation . SEMICOLON
    (31) assign_var -> VARNAME EQUAL calculation . SEMICOLON

    SEMICOLON       shift and go to state 175


state 158

    (28) return_statement -> RETURN var_value SEMICOLON .

    RBRACE          reduce using rule 28 (return_statement -> RETURN var_value SEMICOLON .)


state 159

    (15) if_statement -> IF LPARENTH condition . RPARENTH LBRACE func_block RBRACE else_block
    (16) if_statement -> IF LPARENTH condition . RPARENTH LBRACE func_block RBRACE

    RPARENTH        shift and go to state 176


state 160

    (18) condition -> var_value . comparator var_value
    (21) condition -> var_value . comparator VARNAME
    (86) comparator -> . GTHAN
    (87) comparator -> . LTHAN
    (88) comparator -> . LESS_EQUAL
    (89) comparator -> . DEQUAL
    (90) comparator -> . GREATER_EQUAL
    (91) comparator -> . NOT_EQUAL

    GTHAN           shift and go to state 178
    LTHAN           shift and go to state 179
    LESS_EQUAL      shift and go to state 180
    DEQUAL          shift and go to state 181
    GREATER_EQUAL   shift and go to state 182
    NOT_EQUAL       shift and go to state 183

    comparator                     shift and go to state 177

state 161

    (19) condition -> VARNAME . comparator VARNAME
    (20) condition -> VARNAME . comparator var_value
    (86) comparator -> . GTHAN
    (87) comparator -> . LTHAN
    (88) comparator -> . LESS_EQUAL
    (89) comparator -> . DEQUAL
    (90) comparator -> . GREATER_EQUAL
    (91) comparator -> . NOT_EQUAL

    GTHAN           shift and go to state 178
    LTHAN           shift and go to state 179
    LESS_EQUAL      shift and go to state 180
    DEQUAL          shift and go to state 181
    GREATER_EQUAL   shift and go to state 182
    NOT_EQUAL       shift and go to state 183

    comparator                     shift and go to state 184

state 162

    (22) while_statement -> WHILE LPARENTH condition . RPARENTH LBRACE func_block RBRACE

    RPARENTH        shift and go to state 185


state 163

    (23) for_statement -> FOR LPARENTH INT . VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE

    VARNAME         shift and go to state 186


state 164

    (24) for_statement -> FOR LPARENTH SEMICOLON . SEMICOLON RPARENTH LBRACE func_block RBRACE

    SEMICOLON       shift and go to state 187


state 165

    (61) print_out -> COUT cout_expression_string SEMICOLON .

    RETURN          reduce using rule 61 (print_out -> COUT cout_expression_string SEMICOLON .)
    VARNAME         reduce using rule 61 (print_out -> COUT cout_expression_string SEMICOLON .)
    IF              reduce using rule 61 (print_out -> COUT cout_expression_string SEMICOLON .)
    WHILE           reduce using rule 61 (print_out -> COUT cout_expression_string SEMICOLON .)
    FOR             reduce using rule 61 (print_out -> COUT cout_expression_string SEMICOLON .)
    COUT            reduce using rule 61 (print_out -> COUT cout_expression_string SEMICOLON .)
    CIN             reduce using rule 61 (print_out -> COUT cout_expression_string SEMICOLON .)
    INT             reduce using rule 61 (print_out -> COUT cout_expression_string SEMICOLON .)
    FLOAT           reduce using rule 61 (print_out -> COUT cout_expression_string SEMICOLON .)
    CHAR            reduce using rule 61 (print_out -> COUT cout_expression_string SEMICOLON .)
    STRING          reduce using rule 61 (print_out -> COUT cout_expression_string SEMICOLON .)
    BOOL            reduce using rule 61 (print_out -> COUT cout_expression_string SEMICOLON .)
    RBRACE          reduce using rule 61 (print_out -> COUT cout_expression_string SEMICOLON .)


state 166

    (62) cout_expression_string -> cout_expression cout_expression_string .

    SEMICOLON       reduce using rule 62 (cout_expression_string -> cout_expression cout_expression_string .)


state 167

    (64) cout_expression -> LBIT printable .

    LBIT            reduce using rule 64 (cout_expression -> LBIT printable .)
    SEMICOLON       reduce using rule 64 (cout_expression -> LBIT printable .)


state 168

    (65) printable -> var_value .

    LBIT            reduce using rule 65 (printable -> var_value .)
    SEMICOLON       reduce using rule 65 (printable -> var_value .)


state 169

    (66) printable -> VARNAME .

    LBIT            reduce using rule 66 (printable -> VARNAME .)
    SEMICOLON       reduce using rule 66 (printable -> VARNAME .)


state 170

    (67) printable -> ENDL .

    LBIT            reduce using rule 67 (printable -> ENDL .)
    SEMICOLON       reduce using rule 67 (printable -> ENDL .)


state 171

    (68) printable -> STRINGVAR .
    (94) var_value -> STRINGVAR .

  ! reduce/reduce conflict for LBIT resolved using rule 68 (printable -> STRINGVAR .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 68 (printable -> STRINGVAR .)
    LBIT            reduce using rule 68 (printable -> STRINGVAR .)
    SEMICOLON       reduce using rule 68 (printable -> STRINGVAR .)

  ! LBIT            [ reduce using rule 94 (var_value -> STRINGVAR .) ]
  ! SEMICOLON       [ reduce using rule 94 (var_value -> STRINGVAR .) ]


state 172

    (76) cin_in -> CIN RBIT VARNAME . SEMICOLON

    SEMICOLON       shift and go to state 188


state 173

    (11) main_func -> INT MAIN LPARENTH RPARENTH LBRACE func_block RBRACE SEMICOLON .

    $end            reduce using rule 11 (main_func -> INT MAIN LPARENTH RPARENTH LBRACE func_block RBRACE SEMICOLON .)


state 174

    (44) function -> return_type VARNAME LPARENTH parameters RPARENTH LBRACE func_block RBRACE .

    CLASS           reduce using rule 44 (function -> return_type VARNAME LPARENTH parameters RPARENTH LBRACE func_block RBRACE .)
    VOID            reduce using rule 44 (function -> return_type VARNAME LPARENTH parameters RPARENTH LBRACE func_block RBRACE .)
    INT             reduce using rule 44 (function -> return_type VARNAME LPARENTH parameters RPARENTH LBRACE func_block RBRACE .)
    FLOAT           reduce using rule 44 (function -> return_type VARNAME LPARENTH parameters RPARENTH LBRACE func_block RBRACE .)
    CHAR            reduce using rule 44 (function -> return_type VARNAME LPARENTH parameters RPARENTH LBRACE func_block RBRACE .)
    STRING          reduce using rule 44 (function -> return_type VARNAME LPARENTH parameters RPARENTH LBRACE func_block RBRACE .)
    BOOL            reduce using rule 44 (function -> return_type VARNAME LPARENTH parameters RPARENTH LBRACE func_block RBRACE .)
    RBRACE          reduce using rule 44 (function -> return_type VARNAME LPARENTH parameters RPARENTH LBRACE func_block RBRACE .)
    PUBLIC          reduce using rule 44 (function -> return_type VARNAME LPARENTH parameters RPARENTH LBRACE func_block RBRACE .)
    PRIVATE         reduce using rule 44 (function -> return_type VARNAME LPARENTH parameters RPARENTH LBRACE func_block RBRACE .)
    PROTECTED       reduce using rule 44 (function -> return_type VARNAME LPARENTH parameters RPARENTH LBRACE func_block RBRACE .)


state 175

    (58) statement -> VARNAME EQUAL calculation SEMICOLON .
    (31) assign_var -> VARNAME EQUAL calculation SEMICOLON .

  ! reduce/reduce conflict for RETURN resolved using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
  ! reduce/reduce conflict for VARNAME resolved using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
  ! reduce/reduce conflict for IF resolved using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
  ! reduce/reduce conflict for WHILE resolved using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
  ! reduce/reduce conflict for FOR resolved using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
  ! reduce/reduce conflict for COUT resolved using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
  ! reduce/reduce conflict for CIN resolved using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
  ! reduce/reduce conflict for INT resolved using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
  ! reduce/reduce conflict for FLOAT resolved using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
  ! reduce/reduce conflict for CHAR resolved using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
  ! reduce/reduce conflict for STRING resolved using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
  ! reduce/reduce conflict for BOOL resolved using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
  ! reduce/reduce conflict for RBRACE resolved using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    RETURN          reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    VARNAME         reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    IF              reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    WHILE           reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    FOR             reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    COUT            reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    CIN             reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    INT             reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    FLOAT           reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    CHAR            reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    STRING          reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    BOOL            reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)
    RBRACE          reduce using rule 31 (assign_var -> VARNAME EQUAL calculation SEMICOLON .)

  ! RETURN          [ reduce using rule 58 (statement -> VARNAME EQUAL calculation SEMICOLON .) ]
  ! VARNAME         [ reduce using rule 58 (statement -> VARNAME EQUAL calculation SEMICOLON .) ]
  ! IF              [ reduce using rule 58 (statement -> VARNAME EQUAL calculation SEMICOLON .) ]
  ! WHILE           [ reduce using rule 58 (statement -> VARNAME EQUAL calculation SEMICOLON .) ]
  ! FOR             [ reduce using rule 58 (statement -> VARNAME EQUAL calculation SEMICOLON .) ]
  ! COUT            [ reduce using rule 58 (statement -> VARNAME EQUAL calculation SEMICOLON .) ]
  ! CIN             [ reduce using rule 58 (statement -> VARNAME EQUAL calculation SEMICOLON .) ]
  ! INT             [ reduce using rule 58 (statement -> VARNAME EQUAL calculation SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 58 (statement -> VARNAME EQUAL calculation SEMICOLON .) ]
  ! CHAR            [ reduce using rule 58 (statement -> VARNAME EQUAL calculation SEMICOLON .) ]
  ! STRING          [ reduce using rule 58 (statement -> VARNAME EQUAL calculation SEMICOLON .) ]
  ! BOOL            [ reduce using rule 58 (statement -> VARNAME EQUAL calculation SEMICOLON .) ]
  ! RBRACE          [ reduce using rule 58 (statement -> VARNAME EQUAL calculation SEMICOLON .) ]


state 176

    (15) if_statement -> IF LPARENTH condition RPARENTH . LBRACE func_block RBRACE else_block
    (16) if_statement -> IF LPARENTH condition RPARENTH . LBRACE func_block RBRACE

    LBRACE          shift and go to state 189


state 177

    (18) condition -> var_value comparator . var_value
    (21) condition -> var_value comparator . VARNAME
    (92) var_value -> . INTVAR
    (93) var_value -> . FLOATVAR
    (94) var_value -> . STRINGVAR
    (95) var_value -> . bool_value
    (96) bool_value -> . TRUE
    (97) bool_value -> . FALSE

